DEVDF_DDDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLSKL  0000000CURRSKILL           CurrSkill           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000MONTH               Month               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY1               NKey1               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY2               NKey2               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000SELECTED            Selected            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000YEAR                Year                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQA  0000000TEXT                Text                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000ACTIONQUEUE         ActionQueue         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000CHATQUEUE           ChatQueue           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000QUEUECHECKINTERVAL  QueueCheckInterval  10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UICON               uIcon               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UPRIORITY           uPriority           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000UDEPTMENT           uDeptment           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000USECTION            uSection            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY146  0000000REFERENCE2          Reference2          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY152  0000000MAIN_TAB            Main_Tab            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY154  0000000FIM                 FIM                 11100** Do not reference this property **    Do not reference this object in your code. Failure to observe this rule may lead to framework version dependencies, unpredictable results and/or application failures, now or in the future.                                                              00000000000000          
DEVVF_SY154  0000000FORM                Form                10100Reference to the #PRIM_FORM object co...Reference to the #PRIM_FORM object containing this window. Never persist references to this object.                                                                                                                                                       00000000000000          
DEVVF_SY154  0000000HEIGHT              Height              11100The current height of the window        The current height of the window.                                                                                                                                                                                                                         00000000000000          
DEVVF_SY154  0000000KEEPOPEN            KeepOpen            11100Keep this window open. Set to TRUE or...Keep this window open. Set to TRUE or FALSE only.                                                                                                                                                                                                         00000000000000          
DEVVF_SY154  0000000LEFT                Left                11100The current left position of the window The current left position of the window.                                                                                                                                                                                                                  00000000000000          
DEVVF_SY154  0000000OPENINFO            OpenInfo            11100Information string(s) used when openi...Information string(s) used when opening this window. Maximum 5.                                                                                                                                                                                           00000000000000          
DEVVF_SY154  0000000OPENOBJECTREF       OpenObjectRef       11100Object reference used when opening th...Object reference used when opening this window.                                                                                                                                                                                                           00000000000000          
DEVVF_SY154  0000000TOP                 Top                 11100The current top position of the window  The current top of the window.                                                                                                                                                                                                                            00000000000000          
DEVVF_SY154  0000000WIDTH               Width               11100The current width of the window         The current width of the window.                                                                                                                                                                                                                          00000000000000          
DEVVF_SY154  0000000WINDOWNAME          WindowName          10100The name of the Window                  The name that you or the framework assigned to this window.                                                                                                                                                                                               00000000000000          
DEVVF_SY157  0000000PARENTTREEITEM      ParentTreeItem      11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY157  0000000TABSHEET            TabSheet            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY157  0000000TREEITEM            TreeItem            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY157  0000000VF_FP002REFERENCE   VF_FP002Reference   11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY158  0000000SIGNALOPENS         SignalOpens         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM023  0000000UBMPVALUE           uBmpValue           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM023  0000000UICONVALUE          uIconValue          10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM023  0000000USHOWBITMAPS        uShowBitmaps        01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM023  0000000USHOWICONS          uShowIcons          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM023  0000000VF_AC0X1            VF_AC0X1            01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM039  0000000USE_VF_FPNNN        Use_VF_FPNNN        01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM073  0000000USE_VF_FPNNN        Use_VF_FPNNN        01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM078  0000000UUSESYSTEM          uUseSystem          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM081  0000000USE_VF_FPNNN        Use_VF_FPNNN        01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM112  0000000FIM                 FIM                 11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM119  0000000UASSEMLISTFILE      uAssemListFile      01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM119  0000000UCLASSLISTFILE      uClassListFile      01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM119  0000000UCOMP_ASSEMBLY      uComp_Assembly      01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM119  0000000UCOMP_NAME          uComp_name          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM119  0000000UERRORFILE          uErrorFile          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM119  0000000UFAILTOLOADFILE     uFailToLoadFile     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UDEFINENODEAS       uDefineNodeAs       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UDISABLEDMSG        uDisabledMsg        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UENABLED            uEnabled            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UFIELDPREFIX        uFieldPrefix        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UFORMNAME           uFormName           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UFORMNAMECHANGED    uFormNameChanged    11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UNODERENAMED        uNodeRenamed        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UNODETYPE           uNodeType           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM701  0000000UOVRNAMECHANGED     uOvrNameChanged     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM709  0000000CURRENTVF_FP026     CurrentVF_FP026     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM709  0000000CURRENTVF_UC700     CurrentVF_Uc700     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM709  0000000UFRAMEWORK          uFramework          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM709  0000000USYSTEM             uSystem             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM710  0000000USE_CHERRYGUID      Use_Cherryguid      01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM714  0000000CURRENTVF_FP026     CurrentVF_FP026     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM714  0000000CURRENTVF_UC700     CurrentVF_Uc700     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM714  0000000UFRAMEWORK          uFramework          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM714  0000000USYSTEM             uSystem             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM715  0000000CURRENTVF_FP026     CurrentVF_FP026     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM715  0000000CURRENTVF_UC700     CurrentVF_Uc700     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM715  0000000UFRAMEWORK          uFramework          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM715  0000000USYSTEM             uSystem             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM716  0000000CURRENTVF_UC700     CurrentVF_Uc700     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM716  0000000UFRAMEWORK          uFramework          01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM716  0000000USYSTEM             uSystem             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM720  0000000CURRENTLICENSE      Currentlicense      10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM720  0000000DETAILSLOADED       DetailsLoaded       10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM723  0000000LISTHASFOCUS        ListhasFocus        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM803  0000000CHANGEBYEVENTONLY   ChangebyEventOnly   01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM803  0000000LABELFIRST          LabelFirst          01100                                        Set to TRUE to display the Label before the checkbox                                                                                                                                                                                                      00000000000000          
DEVVF_UM803  0000000UISCHECKED          uisChecked          10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM805  0000000UHTTP               uHTTP               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM805  0000000USELFADJUST         uSelfAdjust         01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM805  0000000USELFVERIFY         uSelfVerify         01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM805  0000000USHOWVERIFYBUTTON   uShowVerifyButton   11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM805  0000000UUSELANGUAGE        uUseLanguage        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM805  0000000UVERIFYHOST         uVerifyHost         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM805  0000000UVERIFYIMAGEFILE    uVerifyImageFile    11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM808  0000000UREPOSITORYCOMPONENTuRepositoryComponent11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM812  0000000ALLOWAPPLICATION    AllowApplication    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM814  0000000UADDALL             uAddAll             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM814  0000000UADDKEYS            uAddKeys            01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM814  0000000UCURRENTFILENAME    uCurrentFileName    10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM814  0000000UFILEDESCRIPTION    uFileDescription    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM815  0000000UCURRENTFILENAME    uCurrentFileName    10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM817  0000000UREPOSITORYFUNCTION uRepositoryFunction 11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM817  0000000UREPOSITORYPROCESS  uRepositoryProcess  11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000MEMBER_GUID         Member_GUID         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UALPHADEFAULT_WAM   uAlphaDefault_WAM   01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UALPHADEFAULT_WEB   uAlphaDefault_WEB   01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UALPHADEFAULT_WIN   uAlphaDefault_WIN   01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UALPHADEFAULT2_WEB  uAlphaDefault2_WEB  01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UCOMPLEXNAME_WAM    uComplexName_WAM    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UCOMPLEXNAME_WEB    uComplexName_WEB    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UCOMPLEXNAME_WIN    uComplexName_WIN    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UCOMPLEXNAME2_WEB   uComplexName2_WEB   01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UGROUPBOXCAPTION    uGroupBoxCaption    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UMEDIUMNAME_WAM     uMediumName_WAM     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UMEDIUMNAME_WEB     uMediumName_WEB     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UMEDIUMNAME_WIN     uMediumName_WIN     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UMEDIUMNAME2_WEB    uMediumName2_WEB    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UPROPERTYCAPTION    uPropertyCaption    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UPROPERTYNAME_WEB   uPropertyName_WEB   01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UPROPERTYNAME_WIN   uPropertyName_WIN   01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UPROPERTYNAME2_WEB  uPropertyName2_WEB  01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000UREALCOMPCAPTION    uRealCompCaption    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000USIMPLENAME_WAM     uSimpleName_WAM     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000USIMPLENAME_WEB     uSimpleName_WEB     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000USIMPLENAME_WIN     uSimpleName_WIN     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000USIMPLENAME2_WEB    uSimpleName2_WEB    01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000USTDWIDTH           ustdwidth           01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM818  0000000VF_AC0X1            VF_AC0X1            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000CHANGEDFROMHIDDEN   ChangedFromHidden   10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000CHANGEDTOHIDDEN     ChangedToHidden     10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000ISCOMPLEXWAM        IsComplexWAM        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000ISCOMPLEXWEBEVENT   IsComplexWEBEVENT   10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000ISMEDIUMWAM         IsMediumWAM         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000ISMEDIUMWEBEVENT    IsMediumWEBEVENT    10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000ISSIMPLEWAM         IsSimpleWAM         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000ISSIMPLEWEBEVENT    IsSimpleWEBEVENT    10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000UALPHADEFAULT2      uAlphaDefault2      11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000UALPHADEFAULTWAM    uAlphaDefaultWAM    11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000UCOMPLEXNAME        uComplexName        01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000UCOMPLEXNAME2       uComplexName2       01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000UCOMPLEXNAMEWAM     uComplexNameWAM     01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_UM819  0000000UMEDIUMNAME         uMediumName         01100                                                                                                                                                                                                                                                                                                  00000000000000          
